"","Instrument","Comp.1","Comp.2","Comp.3","price","dividend","eps","PE.Comp.1","Div.Yield.Comp.1","PE.Comp.2","Div.Yield.Comp.2","PE.Comp.3","Div.Yield.Comp.3"
"1","TW.",-0.114820409811368,0.20418726656847,-0.0476215858747426,198.6,0.1091,0.18,-126.685185491876,-6.30760660142004e-05,225.286617447212,0.000112169339288117,-52.5424830817993,-2.61606999946345e-05
"2","LGEN",-0.128674725764525,0.108892282234319,-0.132577512271732,250.9,0.1435,0.2211,-146.017587943552,-7.35943529183315e-05,123.568853969202,6.22799621387994e-05,-150.446394522739,-7.58265165842711e-05
"3","MRW",-0.085622191107619,-0.0571453153662987,-0.0382279284135682,242.1,0.0543,0.1073,-193.188559805728,-1.9203985861808e-05,-128.936447811565,-1.28169790350682e-05,-86.2533221707815,-8.57404590192793e-06
"4","CNA",-0.100074913502553,-0.0608110209943856,-0.014956784319046,200.9,0.12,0.168,-119.672917396803,-5.977595629819e-05,-72.7198459391195,-3.63231583839038e-05,-17.8858212481925,-8.93386818459692e-06
"5","CRH",-0.120589806816566,-0.0363641216623855,-0.00452430918630595,2773,0.64353,1.52774,-218.882489364903,-2.79852716843363e-05,-66.0044964259593,-8.4390202716895e-06,-8.21207101576604,-1.04995625339469e-06
"6","SMT",-0.0287428065396246,-0.00774089077220862,0.0035241229847902,0,0,0,0,0,0,0,0,0
"7","RB.",-0.101104103444781,-0.0820278970677282,0.190869596026992,7572,1.532,3.02,-253.496778570821,-2.04558223028796e-05,-205.66729688637,-1.65962411922556e-05,478.564430833238,3.86175675004426e-05
"8","MCRO",-0.0717409602773951,0.0411501839654133,0.0160667807637407,2408,0.70988,1.41519,-122.069992261087,-2.11492827581882e-05,70.0186144536884,1.21311015753188e-05,27.3382429773299,4.73649764475259e-06
"9","SN.",-0.106259783265699,-0.0483591596236618,0.138056750149322,1312,0.25088,0.66847,-208.555111889235,-2.03189439220263e-05,-94.9140835433816,-9.24721491340265e-06,270.962730108921,2.63991444187972e-05
"10","RDSA",-0.093022161580341,-0.209930249265407,-0.0911797482002135,2108.5,1.52146,0.74455,-263.430565700287,-6.71233094417954e-05,-594.50396961401,-0.000151482322526605,-258.213013337116,-6.57938533064723e-05
"11","MERL",-0.104409978220842,0.0443279754197791,0.0863265961883043,516.5,0.071,0.207,-260.520549522052,-1.43525817108999e-05,110.605793740657,6.09348742459694e-06,215.399453774199,1.18667731449557e-05
"12","BLND",-0.125326188940157,0.141401916844971,-0.0237403147198084,638.5,0.292,0.36979,-216.39517466208,-5.73144043391166e-05,244.152421389204,6.46661859338003e-05,-40.9913490051046,-1.08569646016978e-05
"13","BA.",-0.110176791298775,-0.0254147677540793,0.0152227083142931,635.5,0.213,0.401,-174.606860025865,-3.6927862386529e-05,-40.2770197199934,-8.51824631253955e-06,24.1247659195343,5.10218233036102e-06
"14","ADM",-0.0953428643813268,0.00406903314526661,0.0358292895824639,2016,1.144,0.785,-244.85505043663,-5.41032920894037e-05,10.4498991348503,2.30901484036955e-06,92.0150927366206,2.03317000408426e-05
"15","NXT",-0.0937753485617142,0.108605567984154,-0.009091831680206,4354,1.58,4.381,-93.1974132932444,-3.40296395791246e-05,107.936234422051,3.94112993603497e-05,-9.03579893531544,-3.29928664555018e-06
"16","MNDI",-0.123291428531944,-0.0459850877476453,-0.00898088604389611,1978,0.48655,1.1754,-207.478684393556,-3.0327322827208e-05,-77.3851485152649,-1.13114481514746e-05,-15.1133168239123,-2.20912543208173e-06
"17","RRS",0.0134794694479452,-0.220313691340641,0.00570128990326522,7275,0.80929,2.11224,46.4261353983455,1.49949138550207e-06,-758.806813857879,-2.45082704144423e-05,19.636444744089,6.3422637880598e-07
"18","RMG",-0.0835254372799794,0.0268261960590456,-0.0196501910034246,433.6,0.23,0.4034,-89.7784571259273,-4.4305467191871e-05,28.8345032503773,1.42297626696967e-05,-21.1212762000121,-1.04233024234033e-05
"19","AZN",-0.0832658260433156,-0.0631366948318067,0.148746778950536,5140,2.26601,3.48804,-122.701100292039,-3.67084035938548e-05,-93.0386725598004,-2.78343155361522e-05,219.194287853854,6.5576204001888e-05
"20","WTB",-0.117077188017879,0.114644338675136,0.0141998713880161,4132,0.958,2.4595,-196.691579951159,-2.71442270380272e-05,192.604353488783,2.65801733907988e-05,23.8560148710237,3.29222574775399e-06
"21","EXPN",-0.119593103390836,-0.0878561257669317,0.0641782053069217,1660,0.33666,0.73661,-269.511073198555,-2.42543458961198e-05,-197.989667222963,-1.78178574100574e-05,144.629886655747,1.30158039750773e-05
"22","SL.",-0.130406369345883,0.0553708686629645,-0.120673179545943,384.5,0.1982,0.295,-169.970335638955,-6.72211766043015e-05,72.1698271217283,2.85422787230158e-05,-157.284195035306,-6.22039640728373e-05
"23","TSCO",-0.0826798520063204,-0.0633738568005392,-0.0547514254636016,0,0,0,0,0,0,0,0,0
"24","SBRY",-0.0331227811907871,-0.0111730414003983,-0.0117987450749619,273.2,0.102,0.204,-44.3585481437404,-1.2366484924818e-05,-14.9631123068079,-4.17148690644444e-06,-15.8010644827431,-4.40509515975882e-06
"25","ITV",-0.115186613710405,0.158506692707121,-0.0106682235301905,192,0.122,0.17,-130.093116661163,-7.31914941284862e-05,179.019323528043,0.000100717794324317,-12.0488171635093,-6.77876703480855e-06
"26","RSA",-0.0282168902443384,-0.00858532681145218,-0.00241595964350866,611,0.16,0.395,-43.646885922255,-7.3890383618562e-06,-13.2800878020184,-2.24820342034754e-06,-3.73709200552859,-6.32657189789502e-07
"27","SGE",-0.0640933604455211,0.0066287780635976,0.0523192052052857,695,0.1415,0.2784,-160.003180709904,-1.30492237453831e-05,16.548134892961,1.34960013812814e-06,130.610084833597,1.06520396209323e-05
"28","CCL",-0.10095514368006,0.0422689523994409,0.0854147521508485,4723,1.09285,2.79284,-170.726265593777,-2.33599044613072e-05,71.4814533530598,9.78056841620348e-06,144.445752140637,1.97640296184745e-05
"29","GLEN",-0.0837052320456575,-0.169331051250527,-0.223631371027846,291,0.03237,-0.04047,601.883432796796,-9.3111283894087e-06,1217.57686962944,-1.88358973504453e-05,1608.02394289852,-2.48761081792831e-05
"30","TUI",-0.0916921401544003,0.0710961197489011,0.0213041070110297,1128,0.52813,0.50714,-203.945131707543,-4.29302925352336e-05,158.134682881967,3.32872284778255e-05,47.3854018780642,9.97459045721198e-06
"31","UU.",-0.0966878511118705,-0.0580815212622881,0.168773995111846,1015,0.3895,0.44948,-218.337120402573,-3.7103367495639e-05,-131.157657918533,-2.22884261395677e-05,381.119527094695,6.47659813754325e-05
"32","RIO",-0.0772742168268528,-0.192959838459256,-0.235369857766332,3064.014,1.37579,2.29676,-103.088386334015,-3.46973266989693e-05,-257.419863841628,-8.66419723127438e-05,-313.997343812174,-0.000105684731406691
"33","BAB",-0.106004591629676,0.0159465643360095,-0.0545974781813286,922.5,0.27861,0.799,-122.389531637517,-3.20151103240586e-05,18.4113962452675,4.81612172320391e-06,-63.0365126686804,-1.64893261746341e-05
"34","HMSO",-0.131947184621449,0.100196159906565,0.00899348995931034,580,0.24,0.292,-262.086873563152,-5.4598835015772e-05,199.019769677423,4.14604799613371e-05,17.8637814260274,3.72144412109393e-06
"35","RBS",-0.10346335734957,0.0962460236565968,-0.176317608613985,0,0,0,0,0,0,0,0,0
"36","NG.",-0.0850723013200745,-0.0936581875430368,0.179476949378134,1049.5,0.44207,0.7087,-125.981910872609,-3.58341231487045e-05,-138.696582230023,-3.94506669529779e-05,265.783911912448,7.55992139224314e-05
"37","EZJ",-0.0861919596445584,0.162844746118521,-0.0215026439954789,1230,0.538,1.076,-98.5279836085565,-3.7700222999002e-05,186.151522049983,7.12280271640362e-05,-24.5801599576571,-9.40522151997368e-06
"38","MDC",-0.0279853610125399,-0.08064127905985,0.0886742792395669,871,0.07919,0.31585,-77.1734983122441,-2.54438661146158e-06,-222.379465129426,-7.33178288030944e-06,244.531572637843,8.06213108264213e-06
"39","RR.",-0.0742664748285841,-0.0906866166856258,-0.0483012112431792,850.5,0.117,0.3013,-209.637029013312,-1.02165520928211e-05,-255.987280090026,-1.24754075863824e-05,-136.343113714981,-6.64461107049026e-06
"40","SSE",-0.107823302919022,-0.0242760950908927,0.0386605002243798,1492,0.91302,1.2346,-130.303230159713,-6.59817909055803e-05,-29.3373836672703,-1.48556034449644e-05,46.7207729910697,2.36580495407931e-05
"41","RDSB",-0.0907445626508385,-0.200805375449813,-0.0965857681783417,2161,1.52146,0.74455,-263.379222199264,-6.38890431701734e-05,-582.822397887375,-0.000141377763318775,-280.332878965008,-6.80015654107449e-05
"42","LSE",-0.122387003482863,0.0628150391912722,0.00828940765659274,3432,0.4,1.272,-330.213990529234,-1.42642195201472e-05,169.482086874565,7.32110013884291e-06,22.3657602809955,9.66131428507313e-07
"43","ULVR",-0.0958324590246355,-0.109184912156224,0.188798040425217,4099.5,1.08719,1.60476,-244.812411682428,-2.54148289125487e-05,-278.922422907127,-2.89559079514881e-05,482.301133330328,5.00693600609566e-05
"44","BP.",-0.0958506002674189,-0.195354312677514,-0.101110672264052,469,0.32372,0.1116,-402.813006500175,-6.61593951355413e-05,-820.978249513924,-0.000134840294456215,-424.918506199288,-6.97900785188038e-05
"45","HIK",-0.064374318358793,-0.0104248432395582,0.110950905573592,1700,0.26706,0.95415,-114.69511209972,-1.01128267417054e-05,-18.5738442668857,-1.63768155032731e-06,197.680175522827,1.74297346132255e-05
"46","SHP",-0.0426790312487755,0.0022528269051883,0.0700610427041739,4814.5,0.24279,3.53386,-58.1455394235283,-2.15225713924399e-06,3.06923169990579,1.13607611239104e-07,95.4505526815565,3.53310220337447e-06
"47","STAN",-0.0987046358243903,-0.0909247648764032,-0.159623391954528,0,0,0,0,0,0,0,0,0
"48","SKY",-0.0932876645263745,0.0334770246620507,0.0640620097118536,1001,0.335,0.626,-149.170850145209,-3.12201474688666e-05,53.5311528541737,1.12035996621249e-05,102.437814251702,2.14393339195514e-05
"49","IMB",-0.0863654753256963,-0.0534029182529292,0.212830301093936,3644,1.552,2.496,-126.088057727098,-3.67835394361912e-05,-77.9648373852861,-2.27446018464726e-05,310.718596629127,9.0645616711797e-05
"50","DGE",-0.0974863628921591,-0.119888517464175,0.163740259141916,2290,0.592,0.89,-250.835697778701,-2.52017147738682e-05,-308.477196621304,-3.0993014121743e-05,421.309206106727,4.23293595685651e-05
"51","CTEC",-0.00683544724862703,-0.0203142275337482,0.0258475139289149,0,0,0,0,0,0,0,0,0
"52","ABF",-0.10216686880392,0.0446552211628726,0.0616152836415661,2861,0.3675,1.062,-275.234850892669,-1.31234967792522e-05,120.299988462315,5.73603417593697e-06,165.989949621959,7.9145811738118e-06
"53","SMIN",-0.114750279887392,-0.0900338590535605,-0.0835671034340303,1629,0.42,0.843,-221.741644052861,-2.95857075216112e-05,-173.980019452254,-2.32131496639014e-05,-161.483762151881,-2.15458461892528e-05
"54","III",-0.137922607439267,0.0283033256759036,-0.0135728757584029,832.5,0.24,1.2902,-88.9943967549139,-3.97614724149239e-05,18.2626868897766,8.1595173119722e-06,-8.7578817771434,-3.91290111953958e-06
"55","AAL",-0.0730912542505989,-0.189246900222331,-0.254694467204802,0,0,0,0,0,0,0,0,0
"56","OML",-0.132239129703848,-0.0776139863171418,-0.0577938942613755,191.9,0.0606,0.194,-130.807675207053,-4.17597251696361e-05,-76.7738349188634,-2.45096798896237e-05,-57.1682902513297,-1.82507034509607e-05
"57","INTU",-0.127434803964892,0.0567712224720026,-0.0141536474046216,267.5,0.14,0.15,-227.258733737391,-6.66948506732147e-05,101.242013408405,2.97120416675901e-05,-25.2406712049086,-7.40751639868049e-06
"58","IHG",-0.114611733130211,-0.0153765559162928,0.0517794653646034,4259,0.76436,1.63768,-298.062729838288,-2.05692942792693e-05,-39.9887350688115,-2.75962063399333e-06,134.659239282305,9.29282745857908e-06
"59","RTO",-0.104806381225185,-0.0246897261590978,0.0472352144461885,258.1,0.0337,0.1063,-254.473443031234,-1.36845216865119e-05,-59.9474912668216,-3.22372635242772e-06,114.688700362759,6.16748053791768e-06
"60","INF",-0.109525686040535,-0.00950444312533046,0.0811912442933573,644,0.193,0.421,-167.540479358918,-3.28236916239492e-05,-14.5388631180827,-2.84838124718754e-06,124.197532838295,2.43321586158664e-05
"61","GKN",-0.126479871921576,-0.0250349696194532,-0.0604318619831496,350.2,0.0885,0.31,-142.881455312697,-3.19630744290677e-05,-28.2814398733307,-6.32665565768591e-06,-68.2685098919322,-1.52719011579347e-05
"62","PRU",-0.134737151907847,0.0296229985942714,-0.114873515848234,1748.5,0.435,1.313,-179.427197342627,-3.3520538221283e-05,39.4484486230644,7.36974800600976e-06,-152.97512754047,-2.85787700280136e-05
"63","PFG",-0.121621596579518,0.122871961805128,-0.0168116106654669,3078,1.346,1.757,-213.062762818302,-5.31847527602441e-05,215.253214818545,5.37315336548739e-05,-29.4514158385356,-7.35166600250762e-06
"64","WOS",-0.126067589580367,-0.00992572585684881,-0.0105228388600848,4835,1,2.462,-247.577902364368,-2.60739585481627e-05,-19.4926419650138,-2.05289055984464e-06,-20.66528265171,-2.17638859567421e-06
"65","VOD",-0.109066882895069,-0.0529082012295699,0.0560166380852657,220.15,0.12605,0.05457,-440.0050260097,-6.24477882758273e-05,-213.445858542969,-3.02933398364174e-05,225.986125608782,3.20731193760969e-05
"66","PSON",-0.0642787708645149,-0.0764008485028169,-0.011270608895191,695.5,0.52,0.588,-76.0304168984186,-4.80588941043102e-05,-90.368690703587,-5.71221297217323e-05,-13.3311368819819,-8.42662347304003e-06
"67","CCH",-0.100464918065857,-0.0553272229801768,0.0733791811700124,2209,0.37558,0.8297,-267.478611555356,-1.70813100620981e-05,-147.303646574919,-9.40688022041413e-06,195.365326267997,1.24761217129168e-05
"68","SVT",-0.101170398882483,-0.0547383585144372,0.170635349702921,2402,0.815,1.06746,-227.653774488716,-3.43271753077535e-05,-123.172331658028,-1.85727569480709e-05,383.963904957952,5.78966736086096e-05
"69","BDEV",-0.115609183923823,0.201530764473851,-0.0498758563289264,612,0.307,0.543,-130.299853704199,-5.7993495857212e-05,227.139646147324,0.000101094680871687,-56.2136723265248,-2.50194246617327e-05
"70","AV.",-0.131694290433806,0.0647094841969102,-0.108253728198558,528,0.233,0.511,-136.075509489334,-5.8115094074009e-05,66.8622459020912,2.85555110187123e-05,-111.855124244303,-4.77710580876212e-05
"71","BNZL",-0.125277568067037,-0.0685119543715001,0.121363518408049,2442,0.42,1.048,-291.915859942466,-2.15465104783602e-05,-159.643313525957,-1.17833828157371e-05,282.79552667219,2.08733324043327e-05
"72","HSBA",-0.00983452297219352,0.00302300619463299,-0.0132872668779657,664.2,0.41274,0.50176,-13.0183557041832,-6.11126319112188e-06,4.00167553108106,1.87852390360256e-06,-17.5888924193735,-8.25683006806922e-06
"73","HL.",-0.119838332546643,0.0696920794132703,-0.0504454573065604,1355,0.34,0.373,-435.337642361131,-3.00701351039548e-05,253.170958726491,1.74873114394922e-05,-183.253604960829,-1.26579007263694e-05
"74","CPG",-0.100029755534075,-0.0801946387047331,0.171398721928037,1601,0.317,0.61,-262.537112475498,-1.98060165548418e-05,-210.478059944718,-1.58786386442226e-05,449.851399683258,3.39371610563322e-05
"75","LAND",-0.127420502960377,0.13063607582847,0.00104809968527463,1092,0.3628,0.47535,-292.717343500013,-4.23334784560666e-05,300.104333238013,4.3401802482206e-05,2.40775188034059,3.48214803862305e-07
"76","AHT",-0.100506372527015,-0.020933642315772,-0.0622635112859539,1542,0.261,1.04325,-148.555788580548,-1.70117790074908e-05,-30.9414583761518,-3.54324296006257e-06,-92.0300353730562,-1.05387655289455e-05
"77","SDR",-0.146492325014444,0.0723063501627634,-0.0672124242466388,3125,0.93,1.824,-250.980545871786,-4.35961159242985e-05,123.880122948813,2.15183698084384e-05,-115.152865005892,-2.00024174557997e-05
"78","DLG",-0.0961078527712734,0.0598117997145905,0.00764807074609462,350.5,0.246,0.202,-166.76139800164,-6.74537283359008e-05,103.782355445366,4.19791803988281e-05,13.2705385965652,5.36783282036884e-06
"79","BARC",-0.0703640982836397,0.0416505963806533,-0.113704378166144,208.351,0.03,0.13125,-111.698516125673,-1.01315709956237e-05,66.1176640495657,5.9971773181775e-06,-180.498444916527,-1.6372042106754e-05
"80","FRES",-0.0140053272283437,-0.227453824710844,-0.0489336890510457,1581,0.24279,0.36661,-60.3977587845706,-2.1507611624096e-06,-980.89112917772,-3.49294839351966e-05,-211.025783229326,-7.51461756148221e-06
"81","BT.A",-0.0985836261614091,0.0685574839873351,0.0309256455525545,308.95,0.154,0.289,-105.38896644487,-4.91402441458391e-05,73.290085390613,3.41733372197754e-05,33.0604781780683,1.54152756597941e-05
"82","SKG",-0.0207030797774507,0.0133689857350123,0.0151951181116897,2099,0.796,1.87499,-23.1765313163638,-7.85119175933814e-06,14.966213717295,5.06989644834198e-06,17.0105189448673,5.76241734964507e-06
"83","BLT",-0.0902197783205126,-0.205403637450288,-0.220590471153822,1194.5,0.23138,0.17608,-612.037285346731,-1.74759751425703e-05,-1393.42710662409,-3.97876045485539e-05,-1496.45228187892,-4.27293622566524e-05
"84","KGF",-0.0987440678053726,0.0620012855465456,-0.0141609114257229,367.8,0.104,0.244,-148.844541552525,-2.79211067203881e-05,93.4593148525388,1.753163049712e-05,-21.3458328786102,-4.00417288818701e-06
"85","IAG",-0.115437669350263,0.163050181290256,-0.0315118544399182,590.5,0.2006,0.76995,-88.5329485698164,-3.92155740417658e-05,125.048551272025,5.53901208582985e-05,-24.1674784684352,-1.07049585108342e-05
"86","STJ",-0.138883826418509,0.088966811456888,-0.0608898040812516,1168,0.33,0.379,-428.011370070761,-3.9239437258654e-05,274.177403117797,2.51361710451824e-05,-187.649844767551,-1.72034549202166e-05
"87","BATS",-0.103179374312089,-0.127266165964868,0.179327301488596,5386,1.694,2.475,-224.53499395754,-3.24518863877978e-05,-276.951745408801,-4.00276429900645e-05,390.245190229325,5.64018657114152e-05
"88","DCC",-0.099099050571181,0.0225299293605539,0.0624725236620091,7535,1.1,2.97455,-251.033381874182,-1.44670146819242e-05,57.0718319516476,3.28904078256261e-06,158.252665375683,9.12007644700863e-06
"89","GSK",-0.104807472428161,-0.124640525139945,0.12163986406871,1638,0.8,1.024,-167.651015466141,-5.11880207219347e-05,-199.37615251878,-6.08744933528426e-05,194.576266938034,5.94089690201269e-05
"90","CRDA",-0.0996456579207429,-0.045916432260127,0.0919899966221831,3929,0.74,1.55,-252.585670948773,-1.87675711024051e-05,-116.390749903251,-8.64804272651922e-06,233.179804341005,1.73256801986295e-05
"91","BRBY",-0.0952573129737782,-0.0798062129959833,-0.0061993020043866,1718,0.38,0.7743,-211.354854305761,-2.10697199825586e-05,-177.072289716001,-1.7652130930427e-05,-13.7548764607209,-1.37120766104011e-06
"92","MKS",-0.106841488117283,0.0881512004066909,-0.032495135435032,382.6,0.187,0.29292,-139.5519368895,-5.22199641346887e-05,115.139455399426,4.3084878400552e-05,-42.4438031457163,-1.58823584065629e-05
"93","ANTO",-0.0690073267193378,-0.181497890589006,-0.239877612602644,806,0.14567,0.28082,-198.062478939485,-1.24718328575756e-05,-520.929064221703,-3.28024785634001e-05,-688.48855408351,-4.33535630618203e-05
"94","LLOY",-0.10808171654005,0.11457926728054,-0.147556449423224,71.28,0.0305,0.07204,-106.941487437184,-4.62470869033602e-05,113.370491001623,4.90273239626328e-05,-145.999773943467,-6.31379307997801e-05
"95","PSN",-0.113421851709294,0.195367506196884,-0.0300700318652635,2422,1.1,1.995,-137.698107689178,-5.15128145665661e-05,237.183007523234,8.87300812620033e-05,-36.5060737732673,-1.36569096002435e-05
"96","WPP",-0.0253328429521494,-0.0199906411912797,-0.0260476736774291,1698,0.566,1.132,-37.9992644282242,-8.44428098404981e-06,-29.9859617869196,-6.6635470637599e-06,-39.0715105161436,-8.68255789247636e-06
"97","REL",-0.109304998117592,-0.0707525477127096,0.178318286895652,1613,0.3595,0.722,-244.195238176837,-2.43615293386698e-05,-158.066287341552,-1.5769089214333e-05,398.375895793194,3.97429783874685e-05
"98","ITRK",-0.0992753239199965,-0.0944302760268996,0.0283281886937205,4140,0.624,1.677,-245.080406099455,-1.49632372285212e-05,-233.119464968017,-1.42329691402863e-05,69.933632195589,4.26975597702453e-06
"99","PPB",-0.0480126945133465,0.0468061062017019,0.0521899245470856,8360,1.65,3.333,-120.427880627536,-9.47618970658155e-06,117.401454499318,9.2380472766517e-06,130.905421306221,1.03006430027143e-05
"100","JMAT",-0.11869347034676,-0.0568558489500756,-0.0132445022336412,3080,0.78373,2.0369,-179.476601044735,-3.02024784139175e-05,-85.9718271717967,-1.44674137979359e-05,-20.0270346505056,-3.37016679726351e-06
"101","WPG",-0.0811961599355606,0.0752112918337497,-0.00135730394031951,0,0,0,0,0,0,0,0,0
